relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,227,4627b947148a13f3b977f27c0d6b692c5d3239db4b8b18175f6edbcb0efa2f9e
README.md,documentation,supporting_documentation,3869,44509233569ac481eb6425c6122be7a1e80e89090393f7964c409fae7fe40ceb
code/gtfs_generation_workflow/Combine future and current gtfs files.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,62312,e3fadbedc6c80723f722b17eb3d7059c95c8af3e16bcb87bb0104228378426a4
code/gtfs_generation_workflow/Edit airport bus route 801.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,59425,09c5d4f5a7287548de9eb5e180d62acd0bb904f1aff1f73d388693335eac5ee0
code/gtfs_generation_workflow/Get MW and P-LRT GTFS.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,23016,0efa052ca163f23f020dd5d65d34682eeff6e7c41a28d03c3309abd7a41f0b39
code/gtfs_generation_workflow/LiverpoolBusRoutes_TravelTimesAndSpeeds.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,68595,8b93e1a2e8855e669ee05cfde358c63653472dcf87c30080619a3469011d22ae
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_Rail.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,36299,1893f389e855984af657e83f521f6d928437848ec5dd6e88ce415adcb33f14fd
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_TwaysLocalRoutes.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,37822,15e478bbf86b60f38a7e9ced27f05c795553392716bb6385c0090f2b3574a6bc
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_TwaysLocalRoutes_FreqMatrix.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,39707,fb773379a8ec13174e18dc1d5f6892efeee72918157e3495f4126c4aef274492
code/gtfs_generation_workflow/Shapes/FutureRailRouteShapes.csv,code_candidate,candidate_include_after_manifest_and_license_review,1148007,083d8ae411811186d218027d9e2cc5af9f8669b39e0acdf27e2e9bb2df7a8b56
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_1TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,772424,8e89d97f6ec3e51ca8397c01eb7af810c1367fd5fba6f2cfd26e45111dcc3927
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_2TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,762327,0134927b3a12c8540f1f8b43e444d5aace8a3f575f67b7c49586cd440bd49434
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_3TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,748373,fc256f9af3daf1e4b8a4862a4a27c7696c654c6d0e4d0086edb31ae0bc86b152
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_4TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,743099,b652fae0207682c0881ef3b6f67152baaf09d95c148abf39353ebc102424640f
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_Grid.csv,code_candidate,candidate_include_after_manifest_and_license_review,774164,d57e7dca784c42017f2317f6e8384a3c91a8e9e9cbdb4a8a7dfd95be95b75436
