path,bytes,extension
LICENSE_STATUS.md,673,.md
PACKAGE_MANIFEST.csv,35509,.csv
PACKAGE_STATUS.md,1000,.md
README.md,3390,.md
code/gtfs_generation_workflow/Combine future and current gtfs files.ipynb,62312,.ipynb
code/gtfs_generation_workflow/Edit airport bus route 801.ipynb,59425,.ipynb
code/gtfs_generation_workflow/Get MW and P-LRT GTFS.ipynb,23016,.ipynb
code/gtfs_generation_workflow/LiverpoolBusRoutes_TravelTimesAndSpeeds.ipynb,68595,.ipynb
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_Rail.ipynb,36299,.ipynb
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_TwaysLocalRoutes.ipynb,37822,.ipynb
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_TwaysLocalRoutes_FreqMatrix.ipynb,39707,.ipynb
code/gtfs_generation_workflow/Shapes/FutureRailRouteShapes.csv,1148007,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_1TOD.csv,772424,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_2TOD.csv,762327,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_3TOD.csv,748373,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_4TOD.csv,743099,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_Grid.csv,774164,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD11.csv,760156,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD12.csv,753435,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD13.csv,764209,.csv
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD14.csv,769195,.csv
code/gtfs_generation_workflow/Shapes/Future_Tways.csv,182357,.csv
code/gtfs_generation_workflow/Shapes/MiddletonGrangeRouteShapes.csv,272261,.csv
code/gtfs_generation_workflow/Shapes/allShapes_Austral.csv,66805,.csv
code/gtfs_generation_workflow/Shapes/allShapes_FAST.csv,69157,.csv
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_1TOD.csv,1132803,.csv
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_2TOD.csv,1126885,.csv
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_3TOD.csv,1117206,.csv
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_4TOD.csv,1114923,.csv
