path,sha256
LICENSE_STATUS.md,0de4b3bb8324dbeef152ce52a77749c9d3d3e5a001be497a60ddad261194fce8
PACKAGE_MANIFEST.csv,a432c1b66b8c8286087b569b66323415ffcf2db25abd67c6dcd248260f3df6db
PACKAGE_STATUS.md,d4f7a126860e26a353bd54c46cb25f81c64927b5291c0b26061700dcbd592bc6
README.md,52c3990fbf722c2b51edf484bbf15279d352d1b36609ab603fad859e1cf9c403
code/gtfs_generation_workflow/Combine future and current gtfs files.ipynb,e3fadbedc6c80723f722b17eb3d7059c95c8af3e16bcb87bb0104228378426a4
code/gtfs_generation_workflow/Edit airport bus route 801.ipynb,09c5d4f5a7287548de9eb5e180d62acd0bb904f1aff1f73d388693335eac5ee0
code/gtfs_generation_workflow/Get MW and P-LRT GTFS.ipynb,0efa052ca163f23f020dd5d65d34682eeff6e7c41a28d03c3309abd7a41f0b39
code/gtfs_generation_workflow/LiverpoolBusRoutes_TravelTimesAndSpeeds.ipynb,8b93e1a2e8855e669ee05cfde358c63653472dcf87c30080619a3469011d22ae
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_Rail.ipynb,1893f389e855984af657e83f521f6d928437848ec5dd6e88ce415adcb33f14fd
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_TwaysLocalRoutes.ipynb,15e478bbf86b60f38a7e9ced27f05c795553392716bb6385c0090f2b3574a6bc
code/gtfs_generation_workflow/RoutesTripsAndStoptimes_TwaysLocalRoutes_FreqMatrix.ipynb,fb773379a8ec13174e18dc1d5f6892efeee72918157e3495f4126c4aef274492
code/gtfs_generation_workflow/Shapes/FutureRailRouteShapes.csv,083d8ae411811186d218027d9e2cc5af9f8669b39e0acdf27e2e9bb2df7a8b56
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_1TOD.csv,8e89d97f6ec3e51ca8397c01eb7af810c1367fd5fba6f2cfd26e45111dcc3927
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_2TOD.csv,0134927b3a12c8540f1f8b43e444d5aace8a3f575f67b7c49586cd440bd49434
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_3TOD.csv,fc256f9af3daf1e4b8a4862a4a27c7696c654c6d0e4d0086edb31ae0bc86b152
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_4TOD.csv,b652fae0207682c0881ef3b6f67152baaf09d95c148abf39353ebc102424640f
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_Grid.csv,d57e7dca784c42017f2317f6e8384a3c91a8e9e9cbdb4a8a7dfd95be95b75436
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD11.csv,19371f17fdc9bcaa228f8870326cb316c85dfde52a3649db0b1c1d40efda7b3f
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD12.csv,ae2b1357597eefd86f06bcd804cc18933125c3b4cf5572d450d0b858f080a458
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD13.csv,e88e815a92f229782a31da1046f1c33805f0522b5c45597cf555d2d692bae426
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD14.csv,0b4732d2272a8395860ffd2a59d94431ebd2d5bbec41e683ce72201b45a7773f
code/gtfs_generation_workflow/Shapes/Future_Tways.csv,d1e688e45189d3da5fc5295e304d51728cfd515b1420513821ba24b3cb401874
code/gtfs_generation_workflow/Shapes/MiddletonGrangeRouteShapes.csv,a82c9b1612f43a6354678433ada5f0cbaadb1c42314243b9591f85b763eb7346
code/gtfs_generation_workflow/Shapes/allShapes_Austral.csv,6e61e496d24ddde07f70a7e7121745d981196e07f85a2bc9095c6fdfd7b45f90
code/gtfs_generation_workflow/Shapes/allShapes_FAST.csv,ff72d1b887be7f24693514944a0e63c39acfe6d693df3fec9cd51e77ca73410d
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_1TOD.csv,7bf63f62cbb790cd047ec952c95ac1b05cf1221030e2f2717b705678d94da9f4
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_2TOD.csv,a55eaeba7b76b2d8be896605996a3e2451c30f557284d36847cd0a8e2f86b9be
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_3TOD.csv,af904f01205eb9eeb590d6ba9c6641f966316388d6f0f9957f5c5fe79cb031d7
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_4TOD.csv,e198083cf65e11eaa05b55dbd16e89dfb50ada2a6c9e7e7102e1988545de9033
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_Grid.csv,599c415a50a6e0fbd109d376d04bef5446515694b1d738ff8e74a3d808e1ea45
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD11.csv,85010a76314aa6826049c3089fdd90284cde2cd9fc550d7cd15b2e309fc57b7b
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD12.csv,0c21b19dc3fe03a44238fe43f3af616aff355d8d9b796cc2f1040251ee5c04ce
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD13.csv,d042bc4fa0632125b4280efed1e8bff7e9240c9c62efbe8bb193435916b93b58
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD14.csv,d84ab705a6e44e80f5aa8579b944c3d66022d6d49d6a82401580252fb336e7e4
code/gtfs_generation_workflow/Shapes_RailRoutes.ipynb,0eb859de587d070f2fe899d189c26feaf489d49010f9130fd0a61424328fbbb3
code/gtfs_generation_workflow/Shapes_TwayAndLocalRoutes_Grid.ipynb,e786993231330bc5fb081fc983a9f33277ba3670e26eac9ad5d96de8ef12c929
code/gtfs_generation_workflow/Shapes_TwayAndLocalRoutes_TOD_Scenarios.ipynb,8e4444ce1803dea82b5caa3e17bf787fa1d568f528f739926db6e42d452daa8f
code/gtfs_generation_workflow/Stops/MiddletonGrangeStops.csv,929dc3066b1c8bd0ca066f6329bb46a5aca48c37c79e3a78d537deed58d2cd3b
code/gtfs_generation_workflow/Stops/StopsWithRoutes.csv,0abb58ebc524a6fd2debd3b044e38ee9f3073f3bd2b27f6f7a9eadc5e68a49a2
code/gtfs_generation_workflow/Stops/StopsWithShapeIds.csv,8b85db2ccc8fbbca1966a847a905789f1f05a727e91baca99ce2f2b6cceab9a2
code/gtfs_generation_workflow/Stops/StopsWithShapeIds_and_DistAlongRoutes.csv,be94eed3d4b421107f3e2fc26bbe2ba8a90ef90ebb1a629e26dd93599e477436
code/gtfs_generation_workflow/Stops and StopsByRoute_Rail.ipynb,81bc677ab67a36a834c67f02d0a021b0ad06440fedd7e9f558136776127aa3ab
code/gtfs_generation_workflow/StopsAndStopsByRoute_TwaysLocalRoutes.ipynb,9de488aabdfd02014bcc1c8c5d8fba464c3decbdac442d4855400f215a6be94d
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_1TOD.csv,37d12358b6f0dcb4998fc21271a7a7a7259743d21ef97f0fed8145872b94f22d
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_2TOD.csv,17ddfd6c75ed247528770d3c21f06cf168238b562366836356dca2bbae016732
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_3TOD.csv,9c80713c81652427158c886100833a69344fde1bd478b851a64ced6c5f123b14
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_4TOD.csv,84490d785b0e908ccb25375105ad30e4f5ae4b6dfc670b99cdc90a3daa80be0a
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_Grid.csv,8c315b73c79503292a7b53504d1acf31063adb171090d432964f44ae3d9de83b
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD11.csv,8e554fc72622e20f3766d8fc8e86f5107b4118a1e0531999f7f857cbb34fc687
